INSERT INTO `contract_details` (`id`, `created_at`, `updated_at`, `deleted_at`, `contract_detail_serial`, `serial_keiyaku`, `serial_user`, `serial_Staff`, `keiyaku_naiyo`, `keiyaku_num`, `unit_price`, `price`, `remarks`) VALUES
(231, '2022-07-04 04:44:57', '2022-07-04 04:44:57', NULL, 'K_001197-0001-01', 'K_001197-0001', '001197', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(232, '2022-07-04 04:47:47', '2022-07-04 04:47:47', NULL, 'K_001198-0001-01', 'K_001198-0001', '001198', NULL, 'マツエク', '1', '2000', '2000', NULL),
(233, '2022-07-04 04:58:25', '2022-08-10 09:38:09', NULL, 'K_001199-0001-01', 'K_001199-0001', '001199', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198000', NULL),
(234, '2022-07-04 06:14:05', '2022-07-04 06:14:05', NULL, 'K_001200-0001-01', 'K_001200-0001', '001200', NULL, 'マツエク', '1', '5800', '5800', NULL),
(235, '2022-07-04 06:26:09', '2022-08-10 08:47:23', NULL, 'K_001201-0001-01', 'K_001201-0001', '001201', NULL, '全身脱毛', '12', '12000', '144000', NULL),
(237, '2022-07-04 06:33:29', '2022-07-30 08:52:05', NULL, 'K_001202-0001-01', 'K_001202-0001', '001202', NULL, '全身脱毛月額コース', '12', '12000', '144000', NULL),
(238, '2022-07-04 06:41:18', '2022-07-04 06:41:18', NULL, 'K_001203-0001-01', 'K_001203-0001', '001203', NULL, 'マツエク', '1', '5500', '5500', NULL),
(239, '2022-07-04 06:46:52', '2022-07-04 06:46:52', NULL, 'K_001204-0001-01', 'K_001204-0001', '001204', NULL, 'マツエク', '1', '5700', '5700', NULL),
(240, '2022-07-04 06:53:23', '2022-07-04 06:53:23', NULL, 'K_001206-0001-01', 'K_001206-0001', '001206', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(241, '2022-07-04 07:00:20', '2022-07-30 08:41:50', NULL, 'K_001207-0001-01', 'K_001207-0001', '001207', NULL, '全身脱毛', '12', '12000', '144000', NULL),
(243, '2022-07-04 07:32:40', '2022-07-04 07:32:40', NULL, 'K_001209-0001-01', 'K_001209-0001', '001209', NULL, 'マツエク', '1', '5000', '5000', NULL),
(244, '2022-07-04 07:37:11', '2022-07-30 08:43:52', NULL, 'K_001210-0001-01', 'K_001210-0001', '001210', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(245, '2022-07-04 08:15:29', '2022-08-02 01:41:54', NULL, 'K_001211-0001-01', 'K_001211-0001', '001211', NULL, '全身脱毛', '12', '8800', '105600', NULL),
(246, '2022-07-04 08:15:29', '2022-08-02 01:41:54', NULL, 'K_001211-0001-02', 'K_001211-0001', '001211', NULL, '一括支払い割引', '1', '-5600', '-5600', NULL),
(253, '2022-07-04 10:01:49', '2022-07-30 07:45:25', NULL, 'K_001215-0001-01', 'K_001215-0001', '001215', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198000', NULL),
(255, '2022-07-04 11:09:40', '2022-08-16 04:58:12', NULL, 'K_001183-0001-01', 'K_001183-0001', '001183', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(256, '2022-07-04 11:16:12', '2022-07-29 14:49:57', NULL, 'K_001217-0001-01', 'K_001217-0001', '001217', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198000', NULL),
(257, '2022-07-04 11:27:39', '2022-08-10 09:42:42', NULL, 'K_001220-0001-01', 'K_001220-0001', '001220', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(285, '2022-07-06 01:20:04', '2022-07-06 01:20:04', NULL, 'K_001222-0001-01', 'K_001222-0001', '001222', NULL, 'マツエク', '1', '2000', '2000', NULL),
(286, '2022-07-06 01:24:53', '2022-08-10 09:44:22', NULL, 'K_001223-0001-01', 'K_001223-0001', '001223', NULL, '全身脱毛1回', '2', '8800', '17600', NULL),
(288, '2022-07-06 01:35:56', '2022-07-30 08:40:36', NULL, 'K_001225-0001-01', 'K_001225-0001', '001225', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(290, '2022-07-06 01:49:53', '2022-07-30 08:41:06', NULL, 'K_001227-0001-01', 'K_001227-0001', '001227', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(291, '2022-07-06 02:09:56', '2022-07-06 02:09:56', NULL, 'K_001229-0001-01', 'K_001229-0001', '001229', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(292, '2022-07-06 02:15:36', '2022-07-06 02:15:36', NULL, 'K_001230-0001-01', 'K_001230-0001', '001230', NULL, 'マツエク', '1', '5000', '5000', NULL),
(293, '2022-07-06 02:19:50', '2022-07-06 02:19:50', NULL, 'K_001231-0001-01', 'K_001231-0001', '001231', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(295, '2022-07-06 02:25:59', '2022-07-06 02:25:59', NULL, 'K_001232-0001-01', 'K_001232-0001', '001232', NULL, 'マツエク', '1', '5000', '5000', NULL),
(296, '2022-07-06 02:31:40', '2022-07-30 08:37:25', NULL, 'K_001233-0001-01', 'K_001233-0001', '001233', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(297, '2022-07-06 02:37:57', '2022-07-06 02:40:14', NULL, 'K_001234-0001-01', 'K_001234-0001', '001234', NULL, '全身脱毛1回', '1', '4400', '4400', NULL),
(300, '2022-07-06 02:44:58', '2022-07-06 02:44:58', NULL, 'K_001235-0001-01', 'K_001235-0001', '001235', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(301, '2022-07-06 05:24:08', '2022-07-06 05:24:08', NULL, 'K_001236-0001-01', 'K_001236-0001', '001236', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(302, '2022-07-06 05:29:13', '2022-07-06 05:29:13', NULL, 'K_001237-0001-01', 'K_001237-0001', '001237', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(303, '2022-07-06 05:37:25', '2022-07-06 05:37:25', NULL, 'K_001239-0001-01', 'K_001239-0001', '001239', NULL, '全身脱毛', '1', '8800', '8800', NULL),
(304, '2022-07-06 05:47:28', '2022-07-06 05:47:28', NULL, 'K_001241-0001-01', 'K_001241-0001', '001241', NULL, 'フェイシャル', '1', '4500', '4500', NULL),
(305, '2022-07-06 05:55:20', '2022-07-06 05:55:20', NULL, 'K_001242-0001-01', 'K_001242-0001', '001242', NULL, 'マツエク', '1', '4600', '4600', NULL),
(306, '2022-07-06 05:59:34', '2022-07-22 15:35:24', '2022-07-22 15:35:24', 'K_001243-0001-01', 'K_001243-0001', '001243', NULL, '全身脱毛', '1', '8800', '8800', NULL),
(307, '2022-07-06 06:04:41', '2022-07-06 06:04:41', NULL, 'K_001244-0001-01', 'K_001244-0001', '001244', NULL, 'マツエク', '1', '5000', '5000', NULL),
(309, '2022-07-06 06:29:20', '2022-07-06 06:29:20', NULL, 'K_001246-0001-01', 'K_001246-0001', '001246', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(310, '2022-07-06 06:34:16', '2022-07-06 06:34:16', NULL, 'K_001247-0001-01', 'K_001247-0001', '001247', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(311, '2022-07-06 06:39:47', '2022-07-06 06:39:47', NULL, 'K_001248-0001-01', 'K_001248-0001', '001248', NULL, 'マツエク', '1', '5000', '5000', NULL),
(314, '2022-07-06 07:11:59', '2022-08-11 04:27:47', NULL, 'K_001251-0001-01', 'K_001251-0001', '001251', NULL, '全身脱毛', '12', '12000', '144000', NULL),
(315, '2022-07-06 07:17:48', '2022-07-06 07:17:48', NULL, 'K_001252-0001-01', 'K_001252-0001', '001252', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(316, '2022-07-06 07:21:36', '2022-07-06 07:21:36', NULL, 'K_001253-0001-01', 'K_001253-0001', '001253', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(317, '2022-07-06 07:25:25', '2022-07-06 07:25:25', NULL, 'K_001254-0001-01', 'K_001254-0001', '001254', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(318, '2022-07-06 07:32:43', '2022-07-06 07:32:43', NULL, 'K_001255-0001-01', 'K_001255-0001', '001255', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(319, '2022-07-06 07:32:43', '2022-07-06 07:32:43', NULL, 'K_001255-0001-02', 'K_001255-0001', '001255', NULL, '一括支払い割引', '1', '-8800', '-8800', NULL),
(324, '2022-07-06 07:59:57', '2022-07-06 07:59:57', NULL, 'K_001257-0001-01', 'K_001257-0001', '001257', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(325, '2022-07-06 08:04:32', '2022-07-06 08:04:32', NULL, 'K_001258-0001-01', 'K_001258-0001', '001258', NULL, 'マッサージ', '1', '2000', '2000', NULL),
(327, '2022-07-06 08:16:28', '2022-07-30 04:49:39', NULL, 'K_001259-0001-01', 'K_001259-0001', '001259', NULL, '全身脱毛', '12', '12000', '144000', NULL),
(328, '2022-07-06 08:26:04', '2022-07-06 08:26:04', NULL, 'K_001260-0001-01', 'K_001260-0001', '001260', NULL, '全身脱毛1回', '1', '3000', '3000', NULL),
(329, '2022-07-06 08:30:03', '2022-07-06 08:30:03', NULL, 'K_001261-0001-01', 'K_001261-0001', '001261', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(330, '2022-07-06 08:33:18', '2022-07-06 08:33:18', NULL, 'K_001262-0001-01', 'K_001262-0001', '001262', NULL, 'マツエク', '1', '5000', '5000', NULL),
(331, '2022-07-06 08:39:55', '2022-07-06 08:39:55', NULL, 'K_001263-0001-01', 'K_001263-0001', '001263', NULL, 'マツエク', '1', '5500', '5500', NULL),
(332, '2022-07-06 08:43:53', '2022-07-29 14:59:33', NULL, 'K_001264-0001-01', 'K_001264-0001', '001264', NULL, 'ヒゲ月額', '12', '7700', '92400', NULL),
(333, '2022-07-06 08:56:52', '2022-07-30 04:55:03', NULL, 'K_001156-0002-01', 'K_001156-0002', '001156', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(334, '2022-07-06 08:56:52', '2022-07-30 04:55:03', NULL, 'K_001156-0002-02', 'K_001156-0002', '001156', NULL, '一括支払い割引', '1', '-18800', '-18800', NULL),
(335, '2022-07-06 09:05:33', '2022-07-06 09:05:33', NULL, 'K_001265-0001-01', 'K_001265-0001', '001265', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(336, '2022-07-06 09:10:23', '2022-07-22 05:45:04', '2022-07-22 05:45:04', 'K_001266-0001-01', 'K_001266-0001', '001266', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(337, '2022-07-06 09:10:31', '2022-07-22 05:45:04', '2022-07-22 05:45:04', 'K_001266-0002-01', 'K_001266-0002', '001266', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(338, '2022-07-06 09:15:44', '2022-07-06 09:15:44', NULL, 'K_001267-0001-01', 'K_001267-0001', '001267', NULL, '全身脱毛1回', '1', '4400', '4400', NULL),
(339, '2022-07-06 09:20:23', '2022-08-11 04:22:33', NULL, 'K_001268-0001-01', 'K_001268-0001', '001268', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(340, '2022-07-06 09:20:23', '2022-08-11 04:22:33', NULL, 'K_001268-0001-02', 'K_001268-0001', '001268', NULL, '一括支払い割引', '1', '-18800', '-18800', NULL),
(341, '2022-07-06 09:28:16', '2022-07-30 08:16:39', NULL, 'K_001269-0001-01', 'K_001269-0001', '001269', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(342, '2022-07-06 09:38:55', '2022-08-14 08:50:31', NULL, 'K_001270-0001-01', 'K_001270-0001', '001270', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(343, '2022-07-06 09:38:55', '2022-08-14 08:50:31', NULL, 'K_001270-0001-02', 'K_001270-0001', '001270', NULL, '一括支払い割引', '1', '-18800', '-18800', NULL),
(344, '2022-07-06 09:50:40', '2022-07-22 05:45:30', '2022-07-22 05:45:30', 'K_001271-0001-01', 'K_001271-0001', '001271', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(345, '2022-07-06 10:00:12', '2022-07-06 10:00:12', NULL, 'K_001272-0001-01', 'K_001272-0001', '001272', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(346, '2022-07-06 10:09:57', '2022-07-30 08:17:58', NULL, 'K_001273-0001-01', 'K_001273-0001', '001273', NULL, '全身脱毛月額コース　8800', '12', '8800', '105600', NULL),
(347, '2022-07-06 10:20:48', '2022-07-06 10:20:48', NULL, 'K_001274-0001-01', 'K_001274-0001', '001274', NULL, '全身脱毛1回', '1', '3900', '3900', NULL),
(362, '2022-07-12 04:50:52', '2022-08-10 09:52:44', NULL, 'K_001275-0001-01', 'K_001275-0001', '001275', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(363, '2022-07-12 04:54:45', '2022-07-12 04:54:45', NULL, 'K_001276-0001-01', 'K_001276-0001', '001276', NULL, '全身脱毛1回', '1', '4400', '4400', NULL),
(364, '2022-07-12 05:07:11', '2022-07-12 05:07:11', NULL, 'K_001277-0001-01', 'K_001277-0001', '001277', NULL, '全身脱毛1回', '1', '3900', '3900', NULL),
(365, '2022-07-12 05:10:34', '2022-07-12 05:10:34', NULL, 'K_001278-0001-01', 'K_001278-0001', '001278', NULL, '全身脱毛1回', '1', '8800', '8800', NULL),
(366, '2022-07-12 05:13:40', '2022-07-12 05:13:40', NULL, 'K_001279-0001-01', 'K_001279-0001', '001279', NULL, '全身脱毛1回', '1', '3900', '3900', NULL),
(367, '2022-07-12 05:19:20', '2022-08-15 02:02:50', NULL, 'K_001280-0001-01', 'K_001280-0001', '001280', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198000', NULL),
(368, '2022-07-12 05:26:43', '2022-07-30 07:46:20', NULL, 'K_001281-0001-01', 'K_001281-0001', '001281', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(369, '2022-07-12 05:26:43', '2022-07-30 07:46:20', NULL, 'K_001281-0001-02', 'K_001281-0001', '001281', NULL, '一括支払い割引', '1', '-18800', '-18800', NULL),
(374, '2022-07-12 05:54:06', '2022-07-12 05:54:06', NULL, 'K_001285-0001-01', 'K_001285-0001', '001285', NULL, '全身脱毛1回', '1', '7000', '7000', NULL),
(379, '2022-07-12 06:16:33', '2022-08-18 13:58:56', NULL, 'K_001287-0002-01', 'K_001287-0002', '001287', NULL, '全身脱毛＋顔＋VIOホットペッパー', '2', '5000', '10000', NULL),
(380, '2022-07-12 06:29:30', '2022-07-25 08:50:30', NULL, 'K_001288-0001-01', 'K_001288-0001', '001288', NULL, '全身脱毛＋顔＋VIO', '3', '16500', '49500', NULL),
(382, '2022-07-12 06:37:27', '2022-07-30 08:11:28', NULL, 'K_001289-0001-01', 'K_001289-0001', '001289', NULL, '全身脱毛＋顔＋VIO', '12', '15000', '180000', NULL),
(383, '2022-07-12 06:48:41', '2022-07-22 05:45:59', '2022-07-22 05:45:59', 'K_001290-0001-01', 'K_001290-0001', '001290', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(384, '2022-07-12 06:48:41', '2022-07-22 05:45:59', '2022-07-22 05:45:59', 'K_001290-0001-02', 'K_001290-0001', '001290', NULL, '一括支払い割引', '1', '-8800', '-8800', NULL),
(385, '2022-07-12 06:53:34', '2022-07-22 05:27:36', '2022-07-22 05:27:36', 'K_001291-0001-01', 'K_001291-0001', '001291', NULL, '内容明細', '16', '10000', '160000', NULL),
(386, '2022-07-12 06:55:22', '2022-07-22 05:27:36', '2022-07-22 05:27:36', 'K_001291-0002-01', 'K_001291-0002', '001291', NULL, '内容明細', '16', '10000', '160000', NULL),
(387, '2022-07-12 06:56:14', '2022-07-22 05:41:53', '2022-07-22 05:41:53', 'K_001292-0001-01', 'K_001292-0001', '001292', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(388, '2022-07-12 06:56:14', '2022-07-22 05:41:53', '2022-07-22 05:41:53', 'K_001292-0001-02', 'K_001292-0001', '001292', NULL, '一括支払い割引', '1', '-8800', '-8800', NULL),
(389, '2022-07-12 06:56:19', '2022-07-22 05:27:36', '2022-07-22 05:27:36', 'K_001291-0003-01', 'K_001291-0003', '001291', NULL, '内容明細', '2', '100', '200', NULL),
(390, '2022-07-12 06:56:24', '2022-07-22 05:41:53', '2022-07-22 05:41:53', 'K_001292-0002-01', 'K_001292-0002', '001292', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(391, '2022-07-12 06:56:24', '2022-07-22 05:41:53', '2022-07-22 05:41:53', 'K_001292-0002-02', 'K_001292-0002', '001292', NULL, '一括支払い割引', '1', '-8800', '-8800', NULL),
(393, '2022-07-12 07:07:26', '2022-07-22 05:23:31', '2022-07-22 05:23:31', 'K_001293-0001-01', 'K_001293-0001', '001293', NULL, '内容明細2', '3', '10', '30', NULL),
(394, '2022-07-12 07:09:23', '2022-07-22 05:41:53', '2022-07-22 05:41:53', 'K_001292-0003-01', 'K_001292-0003', '001292', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(395, '2022-07-12 07:09:23', '2022-07-22 05:41:53', '2022-07-22 05:41:53', 'K_001292-0003-02', 'K_001292-0003', '001292', NULL, '一括支払い割引', '1', '-8800', '-8800', NULL),
(396, '2022-07-12 07:10:29', '2022-07-22 05:30:22', '2022-07-22 05:30:22', 'K_001294-0001-01', 'K_001294-0001', '001294', NULL, 'テスト契約内容', '9', '200', '1800', NULL),
(397, '2022-07-12 07:21:42', '2022-07-22 05:31:12', '2022-07-22 05:31:12', 'K_001295-0001-01', 'K_001295-0001', '001295', NULL, 'test契約内容明細', '4', '50', '200', NULL),
(399, '2022-07-12 07:30:58', '2022-07-22 05:41:53', '2022-07-22 05:41:53', 'K_001292-0004-01', 'K_001292-0004', '001292', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(400, '2022-07-12 07:30:58', '2022-07-22 05:41:53', '2022-07-22 05:41:53', 'K_001292-0004-02', 'K_001292-0004', '001292', NULL, '一括支払い割引', '1', '-8800', '-8800', NULL),
(403, '2022-07-12 07:40:18', '2022-07-22 05:28:03', '2022-07-22 05:28:03', 'K_001297-0001-01', 'K_001297-0001', '001297', NULL, '月額9900円コース', '4', '101', '404', NULL),
(404, '2022-07-12 07:42:32', '2022-07-22 05:28:31', '2022-07-22 05:28:31', 'K_001298-0001-01', 'K_001298-0001', '001298', NULL, 'test契約内容明細', '3', '500', '1500', NULL),
(405, '2022-07-12 07:43:10', '2022-07-22 05:28:31', '2022-07-22 05:28:31', 'K_001298-0002-01', 'K_001298-0002', '001298', NULL, '内容明細2', '1', '500', '500', NULL),
(406, '2022-07-12 07:43:50', '2022-08-10 10:06:31', NULL, 'K_001299-0001-01', 'K_001299-0001', '001299', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(407, '2022-07-12 07:47:09', '2022-07-22 05:28:31', '2022-07-22 05:28:31', 'K_001298-0003-01', 'K_001298-0003', '001298', NULL, '内容明細2', '2', '500', '1000', NULL),
(408, '2022-07-12 07:49:01', '2022-07-22 05:28:31', '2022-07-22 05:28:31', 'K_001298-0004-01', 'K_001298-0004', '001298', NULL, '内容明細2', '2', '500', '1000', NULL),
(409, '2022-07-12 07:50:55', '2022-07-22 05:31:36', '2022-07-22 05:31:36', 'K_001300-0001-01', 'K_001300-0001', '001300', NULL, '月額9900円コース', '2', '100', '200', NULL),
(410, '2022-07-12 07:54:56', '2022-07-30 08:12:54', NULL, 'K_001301-0001-01', 'K_001301-0001', '001301', NULL, '全身脱毛＋顔＋VIO', '12', '9900', '118800', NULL),
(411, '2022-07-12 07:57:28', '2022-07-22 05:26:27', '2022-07-22 05:26:27', 'K_001302-0001-01', 'K_001302-0001', '001302', NULL, '月額9900円コース', '3', '200', '600', NULL),
(412, '2022-07-12 08:01:25', '2022-07-22 05:29:00', '2022-07-22 05:29:00', 'K_001303-0001-01', 'K_001303-0001', '001303', NULL, '内容明細2', '2', '200', '400', NULL),
(413, '2022-07-12 08:02:33', '2022-07-22 05:29:29', '2022-07-22 05:29:29', 'K_001304-0001-01', 'K_001304-0001', '001304', NULL, '内容明細', '6', '5000', '30000', NULL),
(414, '2022-07-12 08:10:34', '2022-07-22 05:27:02', '2022-07-22 05:27:02', 'K_001306-0001-01', 'K_001306-0001', '001306', NULL, '内容明細2', '1', '1', '1', NULL),
(415, '2022-07-12 08:11:37', '2022-07-22 05:30:46', '2022-07-22 05:30:46', 'K_001307-0001-01', 'K_001307-0001', '001307', NULL, '内容明細', '2', '2', '4', NULL),
(418, '2022-07-12 08:29:35', '2022-07-30 08:15:23', NULL, 'K_001309-0001-01', 'K_001309-0001', '001309', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198000', NULL),
(419, '2022-07-12 08:40:51', '2022-08-11 03:24:06', NULL, 'K_001311-0001-01', 'K_001311-0001', '001311', NULL, '全身脱毛＋顔＋VIO', '12', '16500', '198000', NULL),
(421, '2022-07-12 10:08:23', '2022-07-30 09:01:14', NULL, 'K_001077-0004-01', 'K_001077-0004', '001077', NULL, '全身脱毛', '12', '12000', '144000', NULL),
(425, '2022-07-14 03:50:59', '2022-07-14 03:50:59', NULL, 'K_001312-0001-01', 'K_001312-0001', '001312', NULL, '脱毛', '1', '78750', '78750', NULL),
(426, '2022-07-14 04:59:11', '2022-07-14 04:59:11', NULL, 'K_001313-0001-01', 'K_001313-0001', '001313', NULL, '顔脱毛', '1', '6000', '6000', NULL),
(427, '2022-07-14 06:05:58', '2022-07-14 06:05:58', NULL, 'K_001314-0001-01', 'K_001314-0001', '001314', NULL, '全身脱毛', '1', '8000', '8000', NULL),
(428, '2022-07-14 06:22:37', '2022-07-14 23:44:12', NULL, 'K_001315-0001-01', 'K_001315-0001', '001315', NULL, 'VIO・脇脱毛', '1', '8000', '8000', NULL),
(429, '2022-07-14 06:29:56', '2022-07-14 23:44:39', NULL, 'K_001316-0001-01', 'K_001316-0001', '001316', NULL, 'VIO・脇脱毛', '1', '7500', '7500', NULL),
(430, '2022-07-14 06:59:07', '2022-07-14 06:59:07', NULL, 'K_001317-0001-01', 'K_001317-0001', '001317', NULL, 'VIO・脇脱毛', '8', '1700', '13600', NULL),
(431, '2022-07-14 07:06:45', '2022-07-14 07:08:27', NULL, 'K_001318-0001-01', 'K_001318-0001', '001318', NULL, 'VIO・脇脱毛', '10', '1000', '10000', NULL),
(434, '2022-07-14 07:19:37', '2022-07-14 07:20:58', NULL, 'K_001319-0001-01', 'K_001319-0001', '001319', NULL, '全身脱毛＋顔＋VIO', '10', '16650', '166500', NULL),
(437, '2022-07-14 07:45:14', '2022-07-14 07:45:52', NULL, 'K_001320-0001-01', 'K_001320-0001', '001320', NULL, '脱毛背中上下ひじ上下手の甲', '5', '13500', '67500', NULL),
(439, '2022-07-14 07:55:36', '2022-07-14 07:55:36', NULL, 'K_001321-0001-01', 'K_001321-0001', '001321', NULL, 'おでこ', '1', '1000', '1000', NULL),
(440, '2022-07-14 08:08:38', '2022-07-14 08:08:38', NULL, 'K_001322-0001-01', 'K_001322-0001', '001322', NULL, '脇ひざ下', '1', '21900', '21900', NULL),
(441, '2022-07-14 08:25:25', '2022-07-14 08:25:25', NULL, 'K_001323-0001-01', 'K_001323-0001', '001323', NULL, '脇ひざ下', '1', '22900', '22900', NULL),
(442, '2022-07-14 08:38:25', '2022-07-14 08:39:01', NULL, 'K_001324-0001-01', 'K_001324-0001', '001324', NULL, 'VIO脱毛', '8', '6500', '52000', NULL),
