INSERT INTO `contracts` (`id`, `created_at`, `updated_at`, `deleted_at`, `serial_keiyaku`, `serial_user`, `serial_staff`, `course`, `treatments_num`, `keiyaku_kikan_start`, `keiyaku_kikan_end`,`keiyaku_type`, `keiyaku_name`, `keiyaku_bi`, `keiyaku_kingaku`, `keiyaku_num`, `keiyaku_kingaku_total`, `how_to_pay`, `how_many_pay_genkin`, `date_first_pay_genkin`, `date_second_pay_genkin`, `amount_first_pay_cash`, `amount_second_pay_cash`, `card_company`, `how_many_pay_card`, `date_pay_card`, `tantosya`, `serial_tantosya`, `date_latest_visit`, `cancel`, `remarks`) VALUES
(125, '2022-07-01 06:36:20', '2022-07-08 05:42:55', NULL, 'K_001106-0001', '001106', NULL, NULL, NULL, '2020-12-27', NULL,'cyclic', 'まつエク', '2020-12-27', '5500', 'K_001106-0001', '5500', '現金', '1', '2020-12-27', NULL, '5000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-12-27', NULL, NULL ),
(126, '2022-07-01 06:43:18', '2022-07-08 05:43:39', NULL, 'K_001107-0001', '001107', NULL, NULL, NULL, '2021-01-23', NULL,'cyclic', 'まつエク', '2021-01-23', '5300', 'K_001107-0001', '5300', '現金', '1', '2021-01-23', NULL, '5300', NULL, '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2021-01-23', NULL, NULL ),
(127, '2022-07-01 06:46:49', '2022-07-08 05:44:27', NULL, 'K_001108-0001', '001108', NULL, NULL, NULL, '2020-10-23', NULL,'cyclic', 'まつエク', '2020-10-23', '5000', 'K_001108-0001', '5000', '現金', '1', '2020-10-23', NULL, '5000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-10-23', NULL, NULL ),
(128, '2022-07-01 06:50:10', '2022-07-08 05:45:09', NULL, 'K_001109-0001', '001109', NULL, NULL, NULL, '2020-02-26', NULL,'cyclic', 'まつエク', '2020-02-26', '6400', 'K_001109-0001', '6400', '現金', '1', '2022-07-01', NULL, '6400', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-02-26', NULL, NULL ),
(129, '2022-07-01 06:55:03', '2022-07-08 05:45:46', NULL, 'K_001110-0001', '001110', NULL, NULL, NULL, '2021-06-23', NULL,'cyclic', '全身脱毛1回', '2021-06-23', '8800', 'K_001110-0001', '8800', '現金', '1', '2021-06-23', NULL, '8800', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-06-23', NULL, NULL ),
(130, '2022-07-01 07:03:32', '2022-07-08 05:46:37', NULL, 'K_001112-0001', '001112', NULL, NULL, NULL, '2017-05-04', NULL,'cyclic', '全身脱毛', '2017-05-04', '30000', 'K_001112-0001', '30000', '現金', '1', '2017-05-04', NULL, '30000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2017-05-04', NULL, NULL ),
(131, '2022-07-01 07:09:22', '2022-07-08 05:47:24', NULL, 'K_001113-0001', '001113', NULL, NULL, NULL, '2020-06-05', NULL,'cyclic', 'まつエク', '2020-06-05', '4600', 'K_001113-0001', '4600', '現金', '1', '2020-06-05', NULL, '4600', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-06-05', NULL, NULL ),
(132, '2022-07-01 07:16:55', '2022-07-08 05:48:03', NULL, 'K_001115-0001', '001115', NULL, NULL, NULL, '2018-09-29', NULL,'cyclic', '脱毛', '2018-09-29', '6500', 'K_001115-0001', '0', '現金', '1', '2018-09-29', NULL, NULL, NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2018-09-29', NULL, NULL ),
(133, '2022-07-01 07:44:00', '2022-07-08 05:48:55', NULL, 'K_001126-0001', '001126', NULL, NULL, NULL, '2021-04-21', NULL,'cyclic', 'まつエク', '2021-04-21', '3000', 'K_001126-0001', '3000', '現金', '1', '2021-04-21', NULL, '3000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-04-21', NULL, NULL ),
(134, '2022-07-01 07:55:08', '2022-07-08 05:49:36', NULL, 'K_001129-0001', '001129', NULL, NULL, NULL, '2020-04-13', NULL,'cyclic', 'マツエク', '2020-04-13', '5000', 'K_001129-0001', '5000', '現金', '1', '2020-04-13', NULL, '5000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-04-13', NULL, NULL ),
(135, '2022-07-01 08:00:31', '2022-07-08 05:50:21', NULL, 'K_001130-0001', '001130', NULL, NULL, NULL, '2019-04-22', NULL,'cyclic', 'まつエク', '2019-04-22', '5000', 'K_001130-0001', '5000', '現金', '1', '2019-04-22', NULL, '5000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2019-04-22', NULL, NULL ),
(136, '2022-07-01 08:07:39', '2022-07-08 05:51:11', NULL, 'K_001134-0001', '001134', NULL, NULL, NULL, '2020-06-03', NULL,'cyclic', 'まつエク', '2020-06-03', '5000', 'K_001134-0001', '5000', '現金', '1', '2020-06-03', NULL, '5000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-06-03', NULL, NULL ),
(137, '2022-07-01 08:13:57', '2022-07-08 05:52:04', NULL, 'K_001135-0001', '001135', NULL, NULL, NULL, '2020-07-10', NULL,'cyclic', 'まつエク', '2020-07-10', '6000', 'K_001135-0001', '6000', '現金', '1', '2020-07-10', NULL, '6000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2020-07-10', NULL, NULL ),
(138, '2022-07-01 08:18:49', '2022-07-08 05:53:33', NULL, 'K_001136-0001', '001136', NULL, NULL, NULL, '2021-12-28', NULL,'cyclic', 'まつエク', '2021-12-28', '5000', 'K_001136-0001', '5000', '現金', '1', '2021-12-28', NULL, '5000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-12-28', NULL, NULL ),
(139, '2022-07-01 08:27:06', '2022-07-30 08:58:13', NULL, 'K_001137-0001', '001137', NULL, NULL, '1', '2020-03-10', NULL,'cyclic', '全身脱毛', '2020-03-10', '150000', 'K_001137-0001', '150000', '現金', '1', '2020-03-10', NULL, '150000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2020-03-10', NULL, NULL ),
(140, '2022-07-01 08:31:14', '2022-07-12 10:12:33', NULL, 'K_001138-0001', '001138', NULL, NULL, NULL, '2021-03-03', NULL,'cyclic', '全身脱毛1回', '2021-03-03', '8800', 'K_001138-0001', '8800', '現金', '1', '2021-03-03', NULL, '8800', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-03-03', NULL, NULL ),
(141, '2022-07-01 08:41:11', '2022-07-30 08:59:37', NULL, 'K_001139-0001', '001139', NULL, NULL, '1', '2020-04-04', NULL,'cyclic', '全身脱毛1回', '2020-04-04', '150000', 'K_001139-0001', '150000', '現金', '1', '2020-04-04', NULL, '150000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2020-04-04', NULL, NULL ),
(142, '2022-07-01 08:57:41', '2022-08-13 09:05:38', NULL, 'K_001145-0001', '001145', NULL, NULL, '1', '2018-03-10', NULL,'cyclic', '全身脱毛家族割', '2018-03-10', '166500', 'K_001145-0001', '166500', '現金', '1', '2018-03-10', NULL, '166500', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2018-03-10', NULL, NULL ),
(143, '2022-07-02 03:23:29', '2022-08-16 05:07:11', NULL, 'K_001155-0001', '001155', NULL, NULL, '1', '2018-01-29', NULL,'cyclic', NULL, '2018-01-29', '68000', 'K_001155-0001', '68000', '現金', '1', '2018-01-30', NULL, '68000', '', '未選択', NULL, NULL, NULL, NULL, '2018-01-29', NULL, '2018年1月~9月まで6回ご来店あります。都度支払い頂いてます。' ),
(145, '2022-07-02 03:51:51', '2022-07-08 05:55:21', NULL, 'K_001156-0001', '001156', NULL, NULL, NULL, '2017-08-21', NULL,'cyclic', NULL, '2017-08-21', '80500', 'K_001156-0001', '80500', '現金', '1', '2017-09-24', '2018-09-08', '20000', '8000', NULL, NULL, NULL, NULL, NULL, '2017-08-21', NULL, '2017年8月~2019年8月までご来店頂いています' ),
(146, '2022-07-02 04:00:12', '2022-07-02 04:00:12', NULL, 'K_001157-0001', '001157', NULL, NULL, NULL, '2016-09-03', NULL,'cyclic', NULL, '2016-09-03', '25200', 'K_001157-0001', '25200', '現金', '2', '2016-09-03', '2016-09-28', '13600', '11600', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL ),
(147, '2022-07-02 04:09:05', '2022-08-16 05:09:04', NULL, 'K_001158-0001', '001158', NULL, NULL, '1', '2018-08-13', NULL,'cyclic', NULL, '2018-08-13', '35000', 'K_001158-0001', '35000', '現金', '1', '2018-08-13', NULL, '35000', '', '未選択', NULL, NULL, NULL, NULL, '2018-08-13', NULL, NULL ),
(148, '2022-07-02 04:14:19', '2022-07-08 05:56:17', NULL, 'K_001159-0001', '001159', NULL, NULL, NULL, '2016-03-22', NULL,'cyclic', NULL, '2016-03-22', '5000', 'K_001159-0001', '5000', '現金', '1', '2016-03-22', NULL, '5000', NULL, NULL, NULL, NULL, NULL, NULL, '2016-03-22', NULL, NULL ),
(149, '2022-07-02 04:21:01', '2022-08-16 05:09:56', NULL, 'K_001160-0001', '001160', NULL, NULL, '1', '2014-08-20', NULL,'cyclic', NULL, '2014-08-20', '36000', 'K_001160-0001', '36000', '現金', '1', '2014-08-20', NULL, '32000', '', '未選択', NULL, NULL, NULL, NULL, '2014-08-20', NULL, NULL ),
(150, '2022-07-02 04:28:07', '2022-07-08 05:57:58', NULL, 'K_001161-0001', '001161', NULL, NULL, NULL, '2015-04-12', NULL,'cyclic', NULL, '2015-04-12', '32000', 'K_001161-0001', '32000', '現金', '1', '2015-04-12', NULL, '32000', NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-12', NULL, NULL ),
(151, '2022-07-02 04:38:55', '2022-07-08 05:58:46', NULL, 'K_001163-0001', '001163', NULL, NULL, NULL, '2020-12-02', NULL,'cyclic', NULL, '2020-12-02', '40000', 'K_001163-0001', '40000', '現金', '1', '2020-12-02', NULL, '40000', NULL, NULL, NULL, NULL, NULL, NULL, '2020-12-02', NULL, NULL ),
(152, '2022-07-02 04:49:03', '2022-07-08 05:59:54', '2022-07-12 09:47:10', 'K_001164-0001', '001164', NULL, NULL, NULL, '2020-12-13', NULL,'cyclic', NULL, '2020-12-13', '199000', 'K_001164-0001', '199000', '現金', '1', '2020-12-13', NULL, '199000', NULL, '未選択', NULL, NULL, NULL, NULL, '2020-12-13', NULL, NULL ),
(154, '2022-07-02 05:01:57', '2022-07-08 06:02:34', NULL, 'K_001165-0001', '001165', NULL, NULL, NULL, '2019-09-30', NULL,'cyclic', NULL, '2019-09-30', '40000', 'K_001165-0001', '40000', '現金', '1', '2019-09-30', NULL, '40000', NULL, NULL, NULL, NULL, NULL, NULL, '2019-09-30', NULL, NULL ),
(155, '2022-07-02 05:06:48', '2022-07-12 10:13:50', NULL, 'K_001166-0001', '001166', NULL, NULL, NULL, '2021-01-31', NULL,'cyclic', NULL, '2021-01-31', '15600', 'K_001166-0001', '15600', '現金', '1', '2021-02-28', NULL, '15600', NULL, NULL, NULL, NULL, NULL, NULL, '2021-01-31', NULL, NULL ),
(156, '2022-07-02 05:20:08', '2022-07-12 10:15:57', NULL, 'K_001172-0001', '001172', NULL, NULL, NULL, '2019-12-01', NULL,'cyclic', NULL, '2019-12-01', '42180', 'K_001172-0001', '42180', '現金', '1', '2020-08-17', NULL, '42180', NULL, NULL, NULL, NULL, NULL, NULL, '2019-12-01', NULL, NULL ),
(157, '2022-07-02 05:24:41', '2022-07-12 10:15:01', NULL, 'K_001173-0001', '001173', NULL, NULL, NULL, '2020-06-04', NULL,'cyclic', NULL, '2020-06-04', '5800', 'K_001173-0001', '5800', '現金', '1', '2020-06-04', NULL, '5800', NULL, NULL, NULL, NULL, NULL, NULL, '2020-06-04', NULL, NULL ),
(158, '2022-07-02 05:47:24', '2022-07-12 10:16:39', NULL, 'K_001176-0001', '001176', NULL, NULL, NULL, '2022-03-04', NULL,'cyclic', NULL, '2021-03-04', '7500', 'K_001176-0001', '7500', '現金', '1', '2021-03-04', NULL, '7500', NULL, NULL, NULL, NULL, NULL, NULL, '', NULL, NULL ),
(159, '2022-07-02 05:51:05', '2022-07-12 10:17:26', NULL, 'K_001177-0001', '001177', NULL, NULL, NULL, '2020-09-20', NULL,'cyclic', NULL, '2020-09-20', '3000', 'K_001177-0001', '3000', '現金', '1', '2020-09-20', NULL, '3000', NULL, NULL, NULL, NULL, NULL, NULL, '', NULL, NULL ),
(160, '2022-07-02 05:54:49', '2022-07-12 10:17:55', NULL, 'K_001178-0001', '001178', NULL, NULL, NULL, '2020-09-20', NULL,'cyclic', NULL, '2020-09-20', '10300', 'K_001178-0001', '10300', '現金', '1', '2020-09-20', NULL, '10300', NULL, NULL, NULL, NULL, NULL, NULL, '', NULL, NULL ),
(161, '2022-07-02 06:04:43', '2022-07-22 05:37:06', '2022-07-22 05:37:06', 'K_001179-0001', '001179', NULL, NULL, NULL, '2019-01-31', NULL,'cyclic', NULL, '2019-01-31', '94800', 'K_001179-0001', '94800', '現金', '1', '2021-06-23', NULL, '94800', NULL, NULL, NULL, NULL, NULL, NULL, '2019-01-31', NULL, NULL ),
(162, '2022-07-02 06:13:11', '2022-07-02 06:31:41', NULL, 'K_001180-0001', '001180', NULL, NULL, NULL, '2018-04-23', NULL,'cyclic', NULL, '2018-04-23', '103900', 'K_001180-0001', '103900', '現金', '1', '2021-08-04', NULL, '103900', NULL, '未選択', NULL, NULL, NULL, NULL, NULL, NULL, NULL ),
(165, '2022-07-02 06:40:00', '2022-07-12 10:19:28', NULL, 'K_001181-0001', '001181', NULL, NULL, NULL, '2021-02-03', NULL,'cyclic', NULL, '2021-02-03', '91200', 'K_001181-0001', '91200', '現金', '1', '2021-07-13', NULL, '91200', NULL, '未選択', NULL, NULL, NULL, NULL, '', NULL, NULL ),
(167, '2022-07-02 06:48:02', '2022-07-12 10:18:39', NULL, 'K_001182-0001', '001182', NULL, NULL, NULL, '2020-06-30', NULL,'cyclic', NULL, '2020-06-30', '40000', 'K_001182-0001', '40000', '現金', '1', '2020-08-19', NULL, '40000', NULL, NULL, NULL, NULL, NULL, NULL, '', NULL, NULL ),
(173, '2022-07-04 03:10:18', '2023-02-26 07:50:28', NULL, 'K_001184-0001', '001184', NULL, NULL, '17', '2022-06-12', '2023-06-11','cyclic', '全身脱毛月額コース　9900', '2022-06-12', '110000', 'K_001184-0001', '110000', '現金', '2', '2022-06-12', NULL, '55000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-02-26', NULL, '次回55000円支払い' ),
(174, '2022-07-04 03:15:51', '2023-08-02 05:40:15', NULL, 'K_001185-0001', '001185', NULL, NULL, '17', '2022-07-01', '2023-06-30','cyclic', '全身脱毛月額コース　9900', '2022-07-01', '118800', 'K_001185-0001', '118800', '現金', '12', '2022-07-01', NULL, '9900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2022-09-13', '2023-08-01', NULL ),
(175, '2022-07-04 03:22:35', '2023-09-18 09:03:30', NULL, 'K_001186-0001', '001186', NULL, NULL, '17', '2022-06-29', '2023-06-28','cyclic', '全身脱毛月額コース　16500', '2022-06-29', '198000', 'K_001186-0001', '198000', 'Credit Card', '1', NULL, NULL, '', '', '未選択', '12', NULL, 'なつみ', NULL, '2023-06-28', NULL, NULL ),
(176, '2022-07-04 03:29:02', '2023-05-15 03:12:20', NULL, 'K_001187-0001', '001187', NULL, NULL, '17', '2022-05-31', '2023-05-30','cyclic', '全身脱毛月額コース　9900', '2022-05-31', '118800', 'K_001187-0001', '118800', '現金', '12', '2022-05-31', NULL, '9900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-05-15', NULL, NULL ),
(177, '2022-07-04 03:35:45', '2023-05-13 10:49:58', NULL, 'K_001188-0001', '001188', NULL, NULL, '17', '2022-05-08', '2023-05-07','cyclic', 'ヒゲ月額コース', '2022-05-08', '92400', 'K_001188-0001', '92400', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-05-13', NULL, NULL ),
(178, '2022-07-04 03:43:24', '2022-07-13 00:55:56', NULL, 'K_001189-0001', '001189', NULL, NULL, NULL, '2021-03-19', NULL,'cyclic', 'まつエク', '2021-03-19', '4000', 'K_001189-0001', '4000', '現金', '1', '2021-03-19', NULL, '4000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-03-19', NULL, NULL ),
(179, '2022-07-04 03:46:39', '2022-07-13 00:56:44', NULL, 'K_001190-0001', '001190', NULL, NULL, NULL, '2021-03-28', NULL,'cyclic', 'まつエク', '2021-03-28', '4600', 'K_001190-0001', '4600', '現金', '1', '2021-03-28', NULL, '4600', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-03-28', NULL, NULL ),
(180, '2022-07-04 03:51:09', '2022-08-11 04:01:22', NULL, 'K_001191-0001', '001191', NULL, NULL, '1', '2022-05-28', NULL,'cyclic', '全身脱毛1回ホットペッパー', '2022-05-28', '5000', 'K_001191-0001', '5000', '現金', '1', '2022-05-28', NULL, '5000', '', '未選択', NULL, NULL, 'なつみ', NULL, '2022-05-28', NULL, NULL ),
(181, '2022-07-04 03:54:35', '2023-05-07 02:56:06', NULL, 'K_001192-0001', '001192', NULL, NULL, '17', '2022-05-06', '2023-05-05','cyclic', '全身脱毛月額コース　9900', '2022-05-06', '118800', 'K_001192-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-05-07', NULL, NULL ),
(182, '2022-07-04 04:13:43', '2023-08-02 05:41:09', NULL, 'K_001193-0001', '001193', NULL, NULL, '17', '2022-06-11', '2023-06-10','cyclic', '全身脱毛月額コース　9900', '2022-06-11', '118800', 'K_001193-0001', '118800', '現金', '12', '2022-06-11', NULL, '9900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-01-25', '2023-08-01', NULL ),
(183, '2022-07-04 04:25:07', '2023-08-02 05:42:50', NULL, 'K_001194-0001', '001194', NULL, NULL, '17', '2022-03-27', '2023-03-26','cyclic', '全身脱毛月額コース　9900', '2022-03-27', '118800', 'K_001194-0001', '118800', '現金', '12', '2022-03-27', NULL, '9900', '', '未選択', NULL, NULL, 'なつみ', NULL, '2022-09-12', '2023-08-01', NULL ),
(184, '2022-07-04 04:33:15', '2023-04-13 05:12:22', NULL, 'K_001195-0001', '001195', NULL, NULL, '17', '2022-04-17', '2023-04-16','cyclic', '全身脱毛月額コース　9900', '2022-04-17', '110000', 'K_001195-0001', '110000', '現金', '1', '2022-04-17', NULL, '110000', '', '未選択', NULL, NULL, '芝崎', 'SF_002', '2023-04-12', NULL, NULL ),
(185, '2022-07-04 04:40:04', '2022-08-04 07:44:21', NULL, 'K_001196-0001', '001196', NULL, NULL, '17', '2022-03-06', '2023-02-05','cyclic', '全身脱毛月額コース　9900', '2022-03-06', '118800', 'K_001196-0001', '118800', '現金', '12', '2022-03-06', NULL, '9900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2022-03-06', '2022-07-29', NULL ),
(186, '2022-07-04 04:44:57', '2022-07-21 05:39:33', NULL, 'K_001197-0001', '001197', NULL, NULL, NULL, '2021-09-23', NULL,'cyclic', '全身脱毛1回', '2021-09-23', '8800', 'K_001197-0001', '8800', '現金', '1', '2021-09-23', NULL, '8800', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-09-23', NULL, NULL ),
(187, '2022-07-04 04:47:47', '2022-07-04 04:54:10', NULL, 'K_001198-0001', '001198', NULL, NULL, NULL, '2021-05-02', NULL,'cyclic', 'まつエク', '2021-05-02', '2000', 'K_001198-0001', '2000', '現金', '1', '2021-05-02', NULL, '2000', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-03-06', NULL, NULL ),
(188, '2022-07-04 04:58:25', '2023-05-09 04:29:02', NULL, 'K_001199-0001', '001199', NULL, NULL, '17', '2022-06-06', '2023-06-05','cyclic', '全身脱毛月額コース　16500', '2022-06-06', '198000', 'K_001199-0001', '198000', '現金', '12', '2022-06-06', NULL, '16500', '', '未選択', NULL, NULL, 'なつみ', NULL, '2023-04-30', NULL, NULL ),
(189, '2022-07-04 06:14:05', '2022-07-04 06:14:51', NULL, 'K_001200-0001', '001200', NULL, NULL, NULL, '2021-03-28', NULL,'cyclic', 'まつエク', '2021-03-28', '5800', 'K_001200-0001', '5800', '現金', '1', '2021-03-28', NULL, '5800', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-03-28', NULL, NULL ),
(190, '2022-07-04 06:26:09', '2023-06-07 02:27:19', NULL, 'K_001201-0001', '001201', NULL, NULL, '17', '2022-06-20', '2023-06-19','cyclic', '全身脱毛月額コース　12000', '2022-06-20', '144000', 'K_001201-0001', '144000', '現金', '12', '2022-06-20', NULL, '12000', '', '未選択', NULL, NULL, 'なつみ', NULL, '2023-06-07', NULL, '次回来店時契約書記入' ),
(192, '2022-07-04 06:33:29', '2023-06-05 14:04:11', NULL, 'K_001202-0001', '001202', NULL, NULL, '17', '2022-06-05', '2023-06-04','cyclic', '全身脱毛月額コース　12000', '2022-06-06', '144000', 'K_001202-0001', '144000', '現金', '12', '2022-06-05', NULL, '12000', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-06-05', NULL, NULL ),
(193, '2022-07-04 06:41:18', '2022-07-04 06:42:01', NULL, 'K_001203-0001', '001203', NULL, NULL, NULL, '2022-01-02', NULL,'cyclic', 'まつエク', '2022-01-02', '5500', 'K_001203-0001', '5500', '現金', '1', '2022-01-02', NULL, '5500', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2022-01-02', NULL, NULL ),
(194, '2022-07-04 06:46:52', '2022-07-04 06:47:31', NULL, 'K_001204-0001', '001204', NULL, NULL, NULL, '2021-03-19', NULL,'cyclic', 'まつエク', '2021-03-19', '5700', 'K_001204-0001', '5700', '現金', '1', '2021-03-19', NULL, '5700', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-03-19', NULL, NULL ),
(195, '2022-07-04 06:53:22', '2022-07-04 06:53:56', NULL, 'K_001206-0001', '001206', NULL, NULL, NULL, '2021-05-02', NULL,'cyclic', '全身脱毛1回', '2021-05-02', '8800', 'K_001206-0001', '8800', '現金', '1', '2021-05-02', NULL, '8800', NULL, NULL, NULL, NULL, '根岸もえ子', 'SF_001', '2021-05-02', NULL, NULL ),
(196, '2022-07-04 07:00:20', '2022-10-14 07:27:05', NULL, 'K_001207-0001', '001207', NULL, NULL, '17', '2022-03-17', '2023-03-16','cyclic', '全身脱毛月額コース　12000', '2022-03-17', '144000', 'K_001207-0001', '144000', '現金', '12', '2022-03-17', NULL, '12000', '', '未選択', NULL, NULL, 'なつみ', NULL, '2022-06-02', '2022-08-30', NULL ),
(197, '2022-07-04 07:19:10', '2023-05-01 14:57:52', NULL, 'K_001208-0001', '001208', NULL, NULL, '17', '2022-04-07', '2023-04-06','cyclic', '全身脱毛月額コース9900', '2022-04-07', '118800', 'K_001208-0001', '118800', '現金', '12', '2022-04-07', NULL, '9900', '', '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2023-04-16', NULL, NULL ),
(198, '2022-07-04 07:32:40', '2022-07-04 07:33:22', NULL, 'K_001209-0001', '001209', NULL, NULL, NULL, '2021-04-03', NULL,'cyclic', 'まつエク', '2021-04-03', '5000', 'K_001209-0001', '5000', '現金', '1', '2021-04-03', NULL, '5000', NULL, '未選択', NULL, NULL, '根岸もえ子', 'SF_001', '2021-04-03', NULL, NULL ),
(199, '2022-07-04 07:37:11', '2023-05-03 09:57:57', NULL, 'K_001210-0001', '001210', NULL, NULL, '17', '2022-05-21', '2023-05-20','cyclic', '全身脱毛月額コース　9900', '2022-05-21', '118800', 'K_001210-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2023-05-03', NULL, NULL ),
(200, '2022-07-04 08:15:29', '2022-09-22 05:34:05', NULL, 'K_001211-0001', '001211', NULL, NULL, '17', '2022-03-28', '2023-03-27','cyclic', '全身脱毛月額コース　', '2022-03-28', '100000', 'K_001211-0001', '100000', '現金', '1', '2022-03-28', NULL, '100000', '', '未選択', NULL, NULL, '芝崎', 'SF_002', '2022-09-22', NULL, NULL ),
(201, '2022-07-04 08:28:37', '2023-05-24 03:27:36', NULL, 'K_001212-0001', '001212', NULL, NULL, '17', '2022-03-16', '2022-03-15','cyclic', '全身脱毛月額コース　9900', '2022-03-16', '118800', 'K_001212-0001', '118800', 'Credit Card', NULL, NULL, NULL, '', '', '未選択', '12', NULL, '根岸もえ子', 'SF_001', '2022-11-10', NULL, NULL ),
